Instance,Makespan,Time
ABZ5_G.txt,1555.75,0.42836475372314453
ABZ5_Z.txt,1515.25,0.34225964546203613
ABZ6_G.txt,1159.25,0.8592040538787842
ABZ6_Z.txt,1080.5,1.0029795169830322
ABZ7_F.txt,915.0,1.8980696201324463
ABZ8_F.txt,951.0,2.705275774002075
ABZ9_F.txt,930.25,1.457003116607666
FT06_F.txt,63.0,0.32245635986328125
FT06_G.txt,63.5,0.15233635902404785
FT06_L.txt,69.0,0.3429720401763916
FT06_T.txt,64.25,0.24387431144714355
FT10_F.txt,1263.0,0.5673396587371826
FT10_G.txt,1249.75,1.068946361541748
FT10_S.txt,1227.5,0.6023681163787842
FT20_F.txt,1486.25,0.39357519149780273
FT20_G.txt,1506.5,0.9155726432800293
FT20_T.txt,1503.75,0.2886350154876709
LA01_G.txt,797.25,0.42098569869995117
LA01_L.txt,789.0,0.3305957317352295
LA02_S.txt,816.25,0.611290693283081
LA03_G.txt,721.75,0.29305481910705566
LA05_G.txt,619.0,0.6065425872802734
LA06_L.txt,1060.0,0.7225546836853027
LA07_G.txt,1046.25,0.686347484588623
LA09_G.txt,1016.0,0.5955994129180908
LA11_F.txt,1383.0,1.0107152462005615
LA12_F.txt,1167.0,0.8794469833374023
LA12_G.txt,1208.75,0.6716639995574951
LA13_F.txt,1242.0,0.34009647369384766
LA13_G.txt,1291.5,0.5812702178955078
LA14_F.txt,1316.0,0.930919885635376
LA14_G.txt,1326.0,0.4050617218017578
LA19_S.txt,1030.25,0.8738646507263184
LA20_Z.txt,1161.75,0.9679124355316162
LA21_F.txt,1472.0,1.127336025238037
LA21_S.txt,1436.25,0.9859910011291504
LA21_Z.txt,1399.0,1.478593111038208
LA22_Z.txt,1373.75,1.3099663257598877
LA24_F.txt,1257.25,0.8616666793823242
LA24_S.txt,1275.0,1.3758325576782227
LA25_F.txt,1272.0,1.0539000034332275
LA25_S.txt,1320.0,1.4362266063690186
LA27_F.txt,1688.0,1.9385058879852295
LA27_S.txt,1687.25,1.6724374294281006
LA29_F.txt,1581.5,0.6933436393737793
LA29_S.txt,1663.75,1.7918195724487305
LA36_S.txt,1856.75,1.6285545825958252
LA37_S.txt,1850.75,0.7884387969970703
LA38_F.txt,1605.5,2.6217169761657715
LA38_S.txt,1677.0,1.9659128189086914
LA39_S.txt,1686.75,2.2284250259399414
LA40_F.txt,1634.25,2.010256767272949
LA40_S.txt,1723.25,1.9336519241333008
LP01.txt,273.75,2.283660888671875
Lei01.txt,250.25,0.43463826179504395
Lei02.txt,216.0,1.6884007453918457
ORB01_Z.txt,1428.5,0.5834126472473145
ORB02_Z.txt,1112.5,0.5627281665802002
ORB03_Z.txt,1352.25,0.3363969326019287
ORB04_Z.txt,1339.0,0.7124276161193848
ORB05_Z.txt,1148.5,0.3841867446899414
S10.1.txt,160.75,0.4378693103790283
S10.2.txt,159.75,0.44754815101623535
S10.3.txt,159.5,1.2562627792358398
S10.4.txt,63.0,1.001706838607788
S6.1.txt,98.0,0.3249053955078125
S6.2.txt,88.5,0.2091844081878662
S6.3.txt,83.0,0.30274367332458496
S6.4.txt,42.25,0.33448004722595215
Ta01_F.txt,1738.25,1.967423439025879
