Instance,spt_makespan,spt_solve_time
FT06_G.txt,90.0,0.0006735324859619141
Ta14_F.txt,3103.0,0.005527496337890625
ABZ6_Z.txt,2089.75,0.001241922378540039
Ta68_F.txt,7782.0,0.036031246185302734
LA40_F.txt,2929.0,0.004103183746337891
LA11_F.txt,1750.0,0.001825094223022461
ORB03_Z.txt,1727.5,0.0012249946594238281
LA07_G.txt,1082.25,0.0011069774627685547
Ta10_F.txt,3080.0,0.003384828567504883
S10.3.txt,197.5,0.0012364387512207031
LA22_Z.txt,1963.5,0.0022437572479248047
LA09_G.txt,1411.25,0.001142263412475586
Ta53_F.txt,6423.0,0.026399850845336914
Ta57_F.txt,7556.0,0.025745630264282227
Ta05_F.txt,3532.0,0.0034172534942626953
Ta16_F.txt,3214.0,0.005556344985961914
LA29_S.txt,2261.75,0.0035448074340820312
FT10_G.txt,2074.75,0.0011963844299316406
S6.2.txt,103.25,0.0003871917724609375
Ta35_F.txt,4102.0,0.010768651962280273
Ta47_F.txt,5953.0,0.014292001724243164
Ta06_F.txt,2977.0,0.0035371780395507812
LA13_F.txt,1598.0,0.0017185211181640625
Ta04_F.txt,2700.0,0.003469705581665039
Ta69_F.txt,9075.0,0.03477215766906738
FT10_F.txt,1684.0,0.0012824535369873047
Ta56_F.txt,8032.0,0.02575230598449707
S10.2.txt,190.75,0.0013456344604492188
LA12_F.txt,1508.0,0.0017375946044921875
LA06_L.txt,1332.25,0.0011284351348876953
Ta32_F.txt,4993.0,0.01057124137878418
Ta52_F.txt,5926.0,0.026621341705322266
Ta54_F.txt,6462.0,0.026999235153198242
FT10_S.txt,1961.25,0.0012404918670654297
ABZ5_Z.txt,1992.0,0.0012805461883544922
Ta21_F.txt,4912.0,0.007390737533569336
Ta74_F.txt,14025.0,0.1292421817779541
Ta30_F.txt,4913.0,0.007639408111572266
Ta03_F.txt,2562.0,0.0034759044647216797
ABZ6_G.txt,2098.0,0.0012354850769042969
LA02_S.txt,1018.0,0.0006246566772460938
Ta71_F.txt,16177.0,0.1284952163696289
LA14_G.txt,2157.0,0.0019240379333496094
LA27_F.txt,2289.0,0.003722667694091797
S6.3.txt,118.75,0.00039267539978027344
Ta59_F.txt,6893.0,0.02555394172668457
LA25_F.txt,1875.0,0.002359628677368164
ORB01_Z.txt,1876.75,0.001173257827758789
Ta09_F.txt,2892.0,0.003412008285522461
LA05_G.txt,783.75,0.0006496906280517578
Lei02.txt,339.75,0.002173900604248047
Ta45_F.txt,7207.0,0.014096975326538086
Ta22_F.txt,5168.0,0.0073316097259521484
FT06_F.txt,84.0,0.000438690185546875
LA36_S.txt,3224.5,0.003464221954345703
Ta51_F.txt,5693.0,0.026128530502319336
FT20_T.txt,1639.0,0.0017495155334472656
Ta37_F.txt,4634.0,0.01062774658203125
Ta77_F.txt,15577.0,0.12634563446044922
LA21_F.txt,2225.0,0.002462148666381836
Ta20_F.txt,3588.0,0.0054759979248046875
LA38_F.txt,2881.0,0.03525900840759277
LA39_S.txt,2938.0,0.0034389495849609375
Ta41_F.txt,6223.0,0.01436614990234375
LA01_G.txt,1041.5,0.0007348060607910156
LA40_S.txt,2994.75,0.0034942626953125
ORB05_Z.txt,1478.25,0.001302957534790039
Ta11_F.txt,3533.0,0.005552530288696289
LA24_S.txt,1999.75,0.0022466182708740234
