instance,makespan,time
FT06_G.txt,60.25,0.00017404556274414062
Ta14_F.txt,2074.0,0.001293182373046875
ABZ6_Z.txt,1264.5,0.00043010711669921875
Ta68_F.txt,4036.0,0.004853487014770508
LA40_F.txt,1795.0,0.001104116439819336
LA11_F.txt,1254.0,0.0003509521484375
ORB03_Z.txt,1708.75,0.0003972053527832031
LA07_G.txt,1012.25,0.00025844573974609375
Ta10_F.txt,1888.0,0.0009512901306152344
S10.3.txt,145.75,0.00039577484130859375
LA22_Z.txt,1301.0,0.0005600452423095703
LA09_G.txt,995.75,0.0002646446228027344
Ta53_F.txt,3343.5,0.0031838417053222656
Ta57_F.txt,3800.0,0.0034093856811523438
Ta05_F.txt,1620.25,0.001065969467163086
Ta16_F.txt,1772.0,0.0012884140014648438
LA29_S.txt,1586.75,0.0007717609405517578
FT10_G.txt,1326.0,0.0004138946533203125
S6.2.txt,96.0,0.0001456737518310547
Ta35_F.txt,2674.0,0.0019485950469970703
Ta47_F.txt,2827.0,0.0028848648071289062
Ta06_F.txt,1728.0,0.0010380744934082031
LA13_F.txt,1242.0,0.0003542900085449219
Ta04_F.txt,1940.0,0.0009503364562988281
Ta69_F.txt,4046.0,0.004801750183105469
FT10_F.txt,1314.0,0.0005631446838378906
Ta56_F.txt,3814.0,0.0032935142517089844
S10.2.txt,156.0,0.0005037784576416016
LA12_F.txt,1211.0,0.0003349781036376953
LA06_L.txt,968.25,0.00025725364685058594
Ta32_F.txt,2664.0,0.0018651485443115234
Ta52_F.txt,3731.0,0.003283262252807617
Ta54_F.txt,3508.0,0.00331878662109375
FT10_S.txt,1322.5,0.0005152225494384766
ABZ5_Z.txt,1514.25,0.00040149688720703125
Ta21_F.txt,2508.25,0.0018839836120605469
Ta74_F.txt,6145.5,0.010018587112426758
Ta30_F.txt,2188.25,0.0022144317626953125
Ta03_F.txt,1729.5,0.001009225845336914
ABZ6_G.txt,1256.25,0.0004169940948486328
LA02_S.txt,897.75,0.00018405914306640625
Ta71_F.txt,7292.0,0.009974479675292969
LA14_G.txt,1325.75,0.0007071495056152344
LA27_F.txt,1732.0,0.000751495361328125
S6.3.txt,68.0,0.00015997886657714844
Ta59_F.txt,3792.0,0.016465187072753906
LA25_F.txt,1375.75,0.0007114410400390625
ORB01_Z.txt,1630.5,0.0004100799560546875
Ta09_F.txt,1658.25,0.0009796619415283203
LA05_G.txt,630.0,0.0002079010009765625
Lei02.txt,235.0,0.0005500316619873047
Ta45_F.txt,2895.0,0.002845287322998047
Ta22_F.txt,2379.25,0.0020110607147216797
FT06_F.txt,60.0,0.00019741058349609375
LA36_S.txt,1733.25,0.0009613037109375
Ta51_F.txt,3885.75,0.0032529830932617188
FT20_T.txt,1697.25,0.0004711151123046875
Ta37_F.txt,2614.0,0.0019378662109375
