Instance,Makespan,all_time,solve_time
Ta59_F.txt,3027,601.6852843761444,601.683509349823
LA38_F.txt,1279,600.3438317775726,600.3431737422943
Lei02.txt,214,8.038568019866943,8.038095951080322
LA05_G.txt,665,0.14223814010620117,0.14190936088562012
LA02_S.txt,713,0.6058502197265625,0.6056351661682129
S10.3.txt,143,0.3376305103302002,0.33733248710632324
Ta66_F.txt,3255,602.2559328079224,602.2543330192566
Ta50_F.txt,2182,601.1320683956146,601.1308662891388
FT06_L.txt,72,0.13431286811828613,0.13389158248901367
Ta16_F.txt,1474,600.4026963710785,600.4020953178406
Ta36_F.txt,1963,600.8502786159515,600.8494527339935
Ta10_F.txt,1325,157.3520085811615,157.35121297836304
Ta30_F.txt,1726,600.751517534256,600.7507479190826
ABZ6_Z.txt,1079,1.0542030334472656,1.0538356304168701
S10.4.txt,63,0.40185976028442383,0.40158510208129883
LA11_F.txt,1280,0.4188196659088135,0.41849493980407715
Ta32_F.txt,2032,600.8721945285797,600.8714361190796
FT10_G.txt,1052,29.943928003311157,29.943552017211914
Ta74_F.txt,5976,604.9382269382477,604.9321374893188
Ta45_F.txt,2223,601.2769815921783,601.2758042812347
LA07_G.txt,1003,0.3014810085296631,0.30086803436279297
Ta61_F.txt,3293,601.7775864601135,601.7759785652161
LA22_Z.txt,1061,5.435369253158569,5.434839963912964
FT06_F.txt,56,0.06562972068786621,0.06525206565856934
Ta71_F.txt,6254,603.2431201934814,603.2399771213531
FT20_G.txt,1356,1.7222673892974854,1.7217860221862793
LA29_S.txt,1304,600.3595933914185,600.3591117858887
Ta13_F.txt,1474,600.4435842037201,600.4429664611816
Ta52_F.txt,3211,601.6845741271973,601.683230638504
LA12_F.txt,1103,0.32480621337890625,0.32435059547424316
LA40_F.txt,1313,104.19508481025696,104.19458293914795
Ta06_F.txt,1338,600.3735644817352,600.3727831840515
Ta54_F.txt,3073,194.18029618263245,194.17896485328674
Ta31_F.txt,1923,600.7989172935486,600.7980527877808
LP01.txt,239,600.3724422454834,600.3719093799591
LA27_S.txt,1356,600.3525688648224,600.3520748615265
Ta35_F.txt,2167,30.906333208084106,30.90555715560913
Ta44_F.txt,2223,601.0892310142517,601.0881307125092
S6.1.txt,103,0.05473613739013672,0.054448604583740234
ABZ8_F.txt,717,600.5303761959076,600.529819726944
Ta70_F.txt,3552,601.8123939037323,601.8109223842621
LA01_G.txt,739,0.174591064453125,0.17409944534301758
Ta24_F.txt,1786,600.759153842926,600.7584612369537
LA40_S.txt,1343,118.10739946365356,118.10683846473694
Ta51_F.txt,3246,601.3802938461304,601.3791100978851
LA19_S.txt,935,6.172172546386719,6.17172908782959
Ta02_F.txt,1337,321.35407757759094,321.3530125617981
Ta62_F.txt,3366,601.7372124195099,601.7355825901031
Ta67_F.txt,3289,601.882838010788,601.8809947967529
Ta01_F.txt,1332,31.275151014328003,31.27459979057312
ABZ6_G.txt,1063,1.0751421451568604,1.074805736541748
Ta56_F.txt,3037,601.5603656768799,601.5592172145844
Ta40_F.txt,1851,600.923347234726,600.9225480556488
S6.4.txt,44,0.08806324005126953,0.08777427673339844
Ta29_F.txt,1757,600.6638987064362,600.6632058620453
LA27_F.txt,1316,327.3311014175415,327.33057618141174
LA20_Z.txt,1036,1.2959511280059814,1.2955684661865234
LA39_S.txt,1366,15.913170576095581,15.912644147872925
LA14_F.txt,1381,0.30092859268188477,0.3005490303039551
Ta68_F.txt,3165,601.7485015392303,601.7470920085907
Ta58_F.txt,3246,601.7140183448792,601.7127797603607
LA24_S.txt,1046,48.220479011535645,48.219990968704224
Ta25_F.txt,1741,600.5989096164703,600.5981895923615
LA21_Z.txt,1195,437.1603960990906,437.1599168777466
Ta63_F.txt,3136,602.5026097297668,602.5009543895721
LA06_L.txt,1186,0.311032772064209,0.3106689453125
Ta42_F.txt,2218,601.0773985385895,601.076277256012
