Instance,Makespan,solve_time
FT06_G.txt,60.25,0.0004258155822753906
Ta14_F.txt,2074.0,0.0018260478973388672
ABZ6_Z.txt,1264.5,0.0006327629089355469
Ta68_F.txt,4036.0,0.006672859191894531
LA40_F.txt,1795.0,0.0015172958374023438
LA11_F.txt,1254.0,0.0005321502685546875
ORB03_Z.txt,1708.75,0.0005600452423095703
LA07_G.txt,1012.25,0.00040459632873535156
Ta10_F.txt,1888.0,0.0012748241424560547
S10.3.txt,145.75,0.0005753040313720703
LA22_Z.txt,1301.0,0.0007846355438232422
LA09_G.txt,995.75,0.000400543212890625
Ta53_F.txt,3343.5,0.004301309585571289
Ta57_F.txt,3800.0,0.0044708251953125
Ta05_F.txt,1620.25,0.0014355182647705078
Ta16_F.txt,1772.0,0.0017275810241699219
LA29_S.txt,1586.75,0.0011301040649414062
FT10_G.txt,1326.0,0.0005922317504882812
S6.2.txt,96.0,0.00023126602172851562
Ta35_F.txt,2674.0,0.0025806427001953125
Ta47_F.txt,2827.0,0.0036695003509521484
Ta06_F.txt,1728.0,0.0014564990997314453
LA13_F.txt,1242.0,0.0005507469177246094
Ta04_F.txt,1940.0,0.0013194084167480469
Ta69_F.txt,4046.0,0.006246089935302734
FT10_F.txt,1314.0,0.0007376670837402344
Ta56_F.txt,3814.0,0.004261493682861328
S10.2.txt,156.0,0.0007002353668212891
LA12_F.txt,1211.0,0.0005130767822265625
LA06_L.txt,968.25,0.0003960132598876953
Ta32_F.txt,2664.0,0.002504110336303711
Ta52_F.txt,3731.0,0.004460334777832031
Ta54_F.txt,3508.0,0.004723072052001953
FT10_S.txt,1322.5,0.0007145404815673828
ABZ5_Z.txt,1514.25,0.0005660057067871094
Ta21_F.txt,2508.25,0.0024933815002441406
Ta74_F.txt,6145.5,0.013243675231933594
Ta30_F.txt,2188.25,0.003314495086669922
Ta03_F.txt,1729.5,0.0013613700866699219
ABZ6_G.txt,1256.25,0.0005984306335449219
LA02_S.txt,897.75,0.0002899169921875
Ta71_F.txt,7292.0,0.013026714324951172
